date,days_post_first_lockdown,day_of_week,holiday,region,stringency_index,driving,walking,transit,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,numtotal,numdeaths,numactive,numtoday,ratetotal,ratetested
2020-03-11,0,2,0,Alberta,13.89,7.6299999999999955,25.489999999999995,0.9200000000000017,3.0,11.0,16.0,-5.0,4.0,1.0,14,0.0,14.0,0,0.32,450.0
2020-03-12,1,3,0,Alberta,22.22,3.6299999999999955,16.47,-7.590000000000003,4.0,29.0,-6.0,-8.0,2.0,1.0,19,0.0,19.0,5,0.43,940.0
2020-03-13,2,4,0,Alberta,22.22,1.9099999999999966,12.36,-17.78,-8.0,30.0,-28.0,-17.0,-3.0,5.0,23,0.0,23.0,4,0.53,940.0
2020-03-14,3,5,0,Alberta,24.07,-18.430000000000007,2.269999999999996,-40.01,-19.0,12.0,-45.0,-26.0,-5.0,7.0,29,0.0,29.0,6,0.66,1200.0
2020-03-15,4,6,0,Alberta,24.07,-35.730000000000004,-22.680000000000007,-52.4,-18.0,9.0,-28.0,-25.0,-7.0,5.0,39,0.0,39.0,10,0.89,1200.0
2020-03-16,5,0,0,Alberta,43.52,-25.959999999999994,-6.920000000000002,-45.69,-11.0,31.0,-13.0,-39.0,-22.0,9.0,56,0.0,56.0,17,1.28,2342.0
2020-03-17,6,1,0,Alberta,43.52,-28.950000000000003,-14.280000000000001,-48.63,-21.0,17.0,-12.0,-45.0,-29.0,13.0,74,0.0,74.0,18,1.69,2628.0
2020-03-18,7,2,0,Alberta,61.11,-33.53,-23.0,-58.57,-31.0,11.0,-24.0,-52.0,-35.0,16.0,97,0.0,97.0,23,2.22,3131.0
2020-03-19,8,3,0,Alberta,61.11,-34.400000000000006,-22.980000000000004,-64.36,-35.0,3.0,-28.0,-56.0,-39.0,18.0,146,1.0,145.0,49,3.34,3776.0
2020-03-20,9,4,0,Alberta,71.3,-28.25,-13.900000000000006,-63.7,-38.0,4.0,-9.0,-53.0,-40.0,19.0,195,1.0,194.0,49,4.46,4525.0
2020-03-21,10,5,0,Alberta,71.3,-41.64,-29.39,-71.67,-46.0,-9.0,8.0,-47.0,-30.0,13.0,226,1.0,225.0,31,5.17,5275.0
2020-03-22,11,6,0,Alberta,71.3,-52.96,-36.98,-74.35,-49.0,-21.0,16.0,-51.0,-34.0,11.0,259,1.0,258.0,33,5.92,6176.0
2020-03-23,12,0,0,Alberta,72.69,-42.58,-27.989999999999995,-70.95,-43.0,-11.0,-22.0,-63.0,-46.0,19.0,301,1.0,300.0,42,6.89,6807.0
2020-03-24,13,1,0,Alberta,72.69,-45.55,-29.650000000000006,-74.13,-48.0,-16.0,-31.0,-66.0,-49.0,22.0,358,2.0,356.0,57,8.19,7498.0
